X_daily_mean_temperature_C	Y_daily_mean_ozone_ug_m3
18.9	109.0
18.0	128.0
17.2	89.0
17.1	83.0
16.6	76.0
16.8	43.0
15.4	58.0
16.9	61.0
17.8	46.0
18.7	80.0
21.3	52.0
21.9	55.0
22.8	40.0
23.7	25.0
24.4	22.0
19.6	36.0
14.5	20.0
13.5	18.0
16.6	37.0
18.3	98.0
20.4	84.0
22.0	73.0
22.4	40.0
24.3	23.0
21.5	45.0
21.2	44.0
17.6	66.0
16.4	72.0
17.1	69.0
18.5	89.0
19.4	125.0
20.5	137.0
21.2	101.0
21.8	80.0
22.4	54.0
23.5	62.0
23.9	70.0
25.2	49.0
25.1	29.0
16.5	38.0
13.7	27.0
13.6	20.0
16.1	40.0
18.6	57.0
20.6	92.0
19.9	118.0
19.3	65.0
20.5	65.0
22.1	124.0
23.2	100.0
24.1	50.0
24.6	38.0
25.0	25.0
24.6	44.0
21.8	83.0
22.6	78.0
25.8	101.0
24.0	124.0
24.5	89.0
24.9	36.0
26.3	37.0
27.1	37.0
26.9	37.0
27.3	41.0
27.8	48.0
27.5	41.0
25.2	34.0
22.3	111.0
22.2	90.0
25.3	43.0
25.4	136.0
25.2	122.0
25.6	72.0
27.4	97.0
26.8	92.0
27.5	52.0
27.8	61.0
28.1	41.0
27.1	40.0
26.4	64.0
27.2	35.0
27.2	44.0
24.8	108.0
25.9	113.0
25.8	137.0
27.2	100.0
28.2	67.0
27.8	37.0
28.8	33.0
29.0	45.0
29.0	39.0
29.5	45.0
29.9	48.0
30.1	49.0
29.7	44.0
27.9	47.0
25.9	83.0
25.5	109.0
26.3	119.0
26.0	90.0
26.2	62.0
24.3	86.0
25.0	102.0
27.5	76.0
29.4	49.0
28.8	47.0
26.4	70.0
26.4	97.0
28.1	80.0
29.6	59.0
30.1	46.0
30.7	34.0
31.0	38.0
29.4	32.0
28.5	43.0
27.5	38.0
29.1	52.0
29.3	55.0
29.4	50.0
27.7	35.0
29.2	41.0
28.7	42.0
28.4	36.0
29.1	33.0
29.2	42.0
29.6	45.0
30.1	43.0
30.7	44.0
28.9	43.0
28.4	40.0
28.6	41.0
28.8	43.0
28.5	38.0
28.2	29.0
30.0	34.0
30.3	60.0
30.8	67.0
30.6	72.0
30.3	89.0
31.2	89.0
30.9	59.0
30.7	69.0
26.3	54.0
27.9	65.0
28.7	30.0
30.1	51.0
30.3	50.0
31.1	47.0
31.3	65.0
28.6	41.0
29.5	41.0
27.0	34.0
27.1	43.0
28.0	34.0
29.0	32.0
29.4	68.0
29.2	83.0
30.2	79.0
30.4	67.0
30.1	61.0
27.8	48.0
29.8	65.0
29.9	65.0
30.1	69.0
28.1	41.0
29.2	57.0
28.8	59.0
27.1	53.0
27.5	29.0
29.3	42.0
29.8	63.0
30.1	58.0
30.5	41.0
29.7	37.0
29.8	51.0
30.1	58.0
26.3	37.0
27.5	31.0
29.3	53.0
27.3	46.0
26.6	31.0
27.1	33.0
29.0	42.0
29.6	39.0
29.7	32.0
30.0	44.0
29.6	36.0
29.4	29.0
30.3	44.0
29.8	55.0
28.9	54.0
30.2	48.0
29.4	40.0
29.8	40.0
30.3	45.0
30.3	39.0
30.5	35.0
30.9	41.0
30.9	35.0
30.7	59.0
28.1	51.0
27.4	60.0
28.7	45.0
29.1	46.0
29.5	37.0
30.1	35.0
30.1	43.0
29.8	45.0
30.4	40.0
30.4	47.0
29.9	60.0
29.9	50.0
28.5	30.0
26.3	25.0
26.5	31.0
29.3	69.0
29.3	54.0
26.1	62.0
27.8	51.0
29.4	62.0
30.0	59.0
29.2	61.0
29.5	34.0
29.5	21.0
29.8	42.0
29.5	52.0
29.7	33.0
29.6	44.0
28.8	40.0
28.6	40.0
29.3	46.0
30.0	80.0
29.8	91.0
29.2	91.0
29.5	74.0
28.3	43.0
28.7	33.0
29.1	34.0
29.7	52.0
29.6	75.0
29.6	72.0
29.9	87.0
30.1	75.0
26.8	52.0
22.4	41.0
19.2	37.0
20.8	54.0
23.3	62.0
25.6	80.0
26.5	88.0
24.6	71.0
23.4	58.0
24.4	79.0
26.3	77.0
26.6	53.0
24.5	64.0
25.3	87.0
23.7	69.0
22.3	48.0
23.5	53.0
24.8	72.0
24.6	73.0
25.9	74.0
26.4	61.0
25.0	48.0
23.0	38.0
22.5	65.0
21.1	56.0
22.2	60.0
24.0	108.0
23.8	114.0
24.5	97.0
20.3	78.0
15.4	56.0
16.5	53.0
19.7	69.0
20.5	83.0
22.3	103.0
23.4	96.0
21.9	102.0
20.0	92.0
19.8	89.0
19.3	94.0
20.5	99.0
22.3	105.0
22.9	31.0
22.8	72.0
21.5	74.0
19.8	96.0
20.4	110.0
20.4	103.0
21.3	99.0
22.5	82.0
21.1	118.0
20.8	70.0
22.7	52.0
21.1	115.0
20.0	80.0
17.0	58.0
17.6	79.0
20.1	86.0
21.4	61.0
20.4	98.0
21.0	86.0
23.0	65.0
21.9	84.0
19.7	89.0
20.0	52.0
21.3	30.0
17.8	52.0
14.7	43.0
16.8	51.0
18.0	68.0
18.8	75.0
19.5	59.0
19.4	100.0
18.8	84.0
15.0	63.0
14.3	74.0
17.0	98.0
18.3	70.0
14.0	63.0
13.4	86.0
14.9	80.0
15.7	73.0
17.1	61.0
17.5	98.0
17.5	82.0
18.9	68.0
18.8	107.0
19.2	68.0
19.9	62.0
20.7	92.0
20.2	128.0
19.6	113.0
18.6	85.0
15.7	31.0
14.2	31.0
14.5	22.0
16.8	66.0
18.2	99.0
19.7	73.0
21.1	59.0
18.8	81.0
18.2	88.0
19.2	67.0
17.8	84.0
18.8	76.0
20.9	28.0
22.1	23.0
19.6	53.0
16.5	62.0
15.5	79.0
17.9	73.0
21.0	58.0
18.4	88.0
20.2	80.0
21.8	34.0
22.9	47.0
24.0	50.0
19.5	58.0
19.6	63.0
19.6	71.0
20.9	56.0
21.0	91.0
22.3	61.0
21.4	75.0
22.3	48.0
22.7	58.0
20.5	66.0
21.4	50.0
20.0	60.0
19.8	55.0
22.5	25.0
19.8	14.0
16.5	15.0
19.3	35.0
20.0	48.0
19.5	101.0
19.1	115.0
19.7	100.0
17.7	48.0
18.8	59.0
20.3	116.0
18.8	129.0
19.4	109.0
20.7	113.0
20.8	108.0
21.2	75.0
23.4	59.0
24.1	36.0
21.5	79.0
21.4	89.0
22.3	87.0
23.4	67.0
24.0	47.0
25.3	32.0
25.0	72.0
24.2	67.0
24.5	55.0
23.6	73.0
25.2	44.0
25.9	58.0
