SWC_1_1_1	LE
24.9	94.2
24.9	114.1
24.8	146.2
24.8	190.3
24.7	234.6
24.7	239.7
24.7	230.5
24.7	256.5
24.7	363.7
24.6	235.9
24.6	238.7
24.6	314.9
24.6	289.2
24.6	296.7
24.5	229.3
24.5	217.8
24.5	212.3
24.5	184.2
24.5	192.9
24.5	161.7
24.5	155.3
24.5	128.5
24.8	77.7
24.8	112.0
24.8	139.5
24.7	163.8
24.7	170.0
24.7	158.9
24.7	231.1
24.6	236.7
24.6	204.2
24.6	178.2
24.6	192.7
35.5	246.1
34.9	323.0
34.3	95.0
34.2	133.0
34.3	104.1
34.2	171.8
34.2	218.5
34.1	161.5
34.0	93.3
34.0	214.2
33.9	343.8
33.6	268.5
33.7	203.6
33.5	89.6
33.2	139.8
33.3	137.5
32.9	95.3
33.1	80.7
32.9	100.1
32.8	76.4
31.2	36.7
31.2	86.8
31.2	138.1
31.2	187.3
31.2	209.0
31.1	271.1
31.0	253.5
31.0	374.1
30.8	330.7
30.7	293.6
30.6	332.3
30.4	375.2
30.3	291.8
30.1	365.8
29.9	502.8
29.8	390.0
29.6	357.3
29.5	293.1
29.5	314.9
29.4	301.9
29.4	194.7
29.3	183.9
29.3	130.2
28.9	79.5
28.9	122.0
28.9	55.0
28.9	63.9
28.9	116.6
28.9	98.6
28.9	180.4
28.9	269.2
28.9	115.4
28.8	75.0
28.8	88.5
28.8	90.3
28.8	78.0
28.8	72.1
28.8	72.0
28.8	102.3
28.7	98.9
28.7	95.4
28.7	128.7
28.7	78.4
28.5	74.3
28.5	108.0
28.5	170.4
28.5	213.0
28.5	253.7
28.5	263.7
28.5	318.2
28.4	388.3
28.4	322.8
28.4	370.9
28.3	342.0
28.3	411.3
28.2	346.4
28.3	289.5
28.3	319.6
28.3	278.2
28.3	261.9
28.2	220.6
28.2	212.5
28.2	216.8
28.2	179.0
28.2	127.2
28.0	52.2
28.0	87.0
28.0	168.8
27.9	253.4
27.9	206.1
27.8	322.1
27.8	286.0
27.7	344.2
27.7	122.6
27.8	128.7
27.8	130.8
27.8	157.8
27.8	144.2
27.8	173.4
27.8	86.8
28.0	74.9
28.1	96.3
28.1	146.1
28.1	117.9
28.0	185.1
28.1	262.6
28.0	218.7
28.0	221.8
28.0	209.8
28.0	231.6
27.9	258.4
27.9	225.1
27.9	191.0
27.9	90.0
27.8	194.1
27.9	169.4
34.9	104.5
35.0	122.9
35.0	203.7
35.0	197.4
34.9	249.4
35.0	268.0
34.9	299.6
34.8	310.9
34.9	358.6
34.8	363.0
34.9	431.3
34.6	348.5
34.6	459.0
34.6	374.4
34.5	399.5
34.4	377.2
34.4	343.4
34.3	317.9
34.2	321.7
34.1	163.9
34.2	109.9
34.0	133.1
33.2	119.1
33.2	161.9
33.2	182.1
33.1	165.9
33.0	253.6
33.1	347.0
33.0	300.9
32.8	323.1
32.7	323.9
32.7	316.4
32.4	425.4
32.4	201.3
32.2	201.2
31.9	470.3
31.8	282.1
31.6	242.9
31.3	276.9
31.2	253.2
31.0	214.7
30.8	149.0
30.6	142.1
29.7	86.7
29.7	135.4
29.7	166.4
29.7	186.7
29.7	229.2
29.7	255.4
29.6	303.8
29.6	321.5
29.6	376.2
29.5	340.8
29.5	349.1
29.4	325.6
29.4	345.0
29.3	380.2
29.3	413.8
29.2	310.6
29.2	218.3
29.1	188.3
29.1	156.9
29.0	155.6
29.0	101.7
28.9	112.4
28.7	65.7
28.8	119.1
28.8	186.8
28.8	181.0
28.7	233.3
28.7	247.4
28.7	215.8
28.7	280.4
28.6	396.8
28.6	384.6
28.6	401.2
28.5	388.7
28.5	284.1
28.4	304.1
28.4	311.3
28.4	313.0
28.3	293.5
28.3	220.7
28.3	235.1
28.2	177.2
28.2	172.3
28.2	102.0
28.1	114.0
28.0	102.9
28.0	151.7
28.0	187.3
28.0	213.8
27.9	299.0
27.9	333.6
27.9	294.9
27.8	254.2
27.8	299.5
27.7	361.4
27.6	279.1
27.6	342.7
27.6	326.6
27.6	315.9
27.6	275.6
27.6	256.8
27.6	210.3
27.6	172.0
27.6	123.3
27.6	74.0
27.6	67.9
27.6	113.8
27.6	5.2
27.6	178.2
27.6	194.0
27.6	222.9
27.5	250.8
27.4	255.9
27.4	368.0
27.3	346.0
27.3	362.5
27.3	337.7
27.2	339.4
27.2	419.0
27.3	351.9
27.4	290.3
27.4	243.5
27.4	246.3
27.4	278.9
27.4	212.4
27.4	177.8
27.3	113.5
27.3	110.5
27.2	49.0
27.2	123.9
27.2	139.7
27.2	168.0
27.2	223.2
27.1	258.5
27.1	255.7
27.0	278.1
27.0	261.3
27.0	321.2
27.0	305.7
26.9	350.3
26.9	374.2
27.0	272.1
27.1	305.2
27.1	274.8
27.1	249.7
27.1	236.0
27.1	196.3
27.1	158.2
27.1	111.4
26.9	71.4
26.9	52.8
26.9	148.2
26.9	106.4
26.9	127.7
26.8	167.0
26.8	243.4
26.7	249.8
26.8	259.2
26.7	261.0
26.7	270.6
26.7	312.4
26.7	269.7
26.7	171.5
26.7	175.3
26.8	102.4
26.8	127.5
26.8	162.3
26.7	171.2
26.7	101.6
26.7	89.3
26.7	127.7
26.6	84.2
26.6	105.3
26.6	80.9
26.6	123.3
26.5	152.5
26.5	136.8
26.5	225.6
26.5	163.5
26.5	142.4
26.5	123.6
26.5	138.7
26.5	106.9
26.5	119.1
26.5	163.9
26.5	199.6
26.4	156.8
26.5	206.9
26.4	167.3
26.4	96.2
26.4	108.9
26.4	100.7
25.5	185.9
25.5	138.7
25.4	152.9
25.4	98.9
25.5	72.1
25.5	77.5
25.4	138.3
25.4	124.5
25.4	168.5
25.4	200.5
25.3	187.7
25.4	201.1
25.4	228.3
25.3	284.1
25.3	238.3
25.3	221.7
25.3	225.8
25.3	250.5
25.2	200.8
25.2	183.4
25.2	180.6
25.2	137.4
25.2	178.1
25.1	206.6
25.1	63.8
25.1	107.1
25.1	115.5
25.1	150.6
25.1	221.2
25.1	239.7
25.1	262.6
25.1	213.6
25.1	216.9
25.1	274.2
25.1	236.4
25.1	302.5
25.1	301.0
25.1	247.9
25.1	178.9
25.1	160.3
25.1	148.7
25.1	173.1
25.1	129.7
25.1	111.9
25.1	170.8
25.1	132.5
25.1	97.0
25.4	103.7
25.3	124.7
25.3	121.2
25.3	103.0
25.3	144.7
25.3	98.1
25.4	80.0
25.3	82.6
26.1	99.4
26.3	79.9
26.4	199.5
26.6	289.7
26.8	235.4
27.1	175.9
27.3	196.0
27.5	358.9
27.7	203.8
27.8	194.2
28.0	190.7
28.1	130.6
28.1	96.1
28.2	81.3
28.2	95.5
28.4	88.7
28.4	84.6
28.5	89.6
28.5	82.4
28.5	89.4
28.5	97.6
28.5	138.4
28.5	89.0
28.5	80.1
28.5	103.0
28.5	102.5
28.5	187.3
28.5	90.1
28.3	71.4
28.3	91.1
28.3	134.2
28.3	118.6
28.3	128.1
28.3	145.9
28.3	119.4
28.3	141.5
28.3	127.1
28.3	156.9
28.3	189.2
28.3	213.6
28.3	191.3
28.3	124.3
28.3	97.2
28.3	57.9
28.3	106.5
28.0	48.6
28.0	81.7
28.0	81.2
28.0	175.4
28.0	135.3
28.0	161.3
28.0	197.2
28.0	216.8
28.0	232.0
28.0	253.4
28.0	241.1
28.1	155.4
28.1	206.4
28.1	179.3
28.1	293.8
28.1	251.5
28.1	188.1
28.1	148.4
28.1	149.8
28.1	122.8
28.1	77.0
27.7	112.8
27.7	85.8
27.7	131.8
27.7	178.5
27.7	173.9
27.7	226.9
27.6	221.6
27.6	211.6
27.5	294.9
27.5	149.1
27.5	199.3
27.6	250.9
27.7	207.9
27.8	168.9
27.8	216.8
27.8	204.4
27.8	210.5
27.8	156.6
27.8	129.6
27.8	116.7
27.8	75.5
27.4	55.4
27.4	126.9
27.4	197.1
27.4	181.7
27.4	174.6
27.4	229.8
27.3	249.7
27.3	198.8
27.3	249.0
27.2	234.0
27.3	175.2
27.3	209.3
27.4	249.9
27.5	225.5
27.5	178.7
27.5	198.8
27.6	201.2
27.6	141.0
27.6	122.6
27.6	108.4
29.4	366.5
29.4	339.6
29.4	350.7
29.4	348.8
29.3	312.1
29.3	386.3
29.3	355.9
29.3	299.8
29.3	289.8
29.2	303.1
29.2	243.2
29.2	185.2
29.1	140.9
35.5	72.1
35.7	87.6
35.4	119.8
35.3	118.3
35.3	119.2
35.6	253.9
35.5	288.9
35.4	222.7
34.9	350.2
35.3	235.0
35.3	291.1
35.4	297.1
35.6	316.6
35.2	186.0
35.0	195.7
35.2	130.0
35.2	113.4
35.0	100.6
34.9	185.3
34.9	211.3
34.9	248.9
34.9	280.6
34.9	305.7
34.8	327.6
34.8	350.9
34.7	364.0
34.7	356.6
34.6	395.3
34.6	345.9
34.5	381.8
34.4	303.1
34.4	292.7
34.2	257.2
34.2	240.2
34.1	194.6
34.0	138.0
33.2	134.1
33.2	142.7
33.1	142.2
33.1	186.6
33.0	217.5
32.9	247.4
32.8	228.9
32.7	234.9
32.6	219.4
32.5	359.6
32.5	299.3
32.1	249.9
32.0	188.1
31.8	126.1
31.6	146.9
31.3	114.6
31.2	110.5
31.0	94.0
30.0	114.6
30.0	146.1
30.0	110.8
29.9	86.1
29.9	134.2
29.9	79.2
29.8	155.4
29.8	190.4
29.7	140.0
29.7	172.2
29.6	194.7
29.6	150.1
29.5	128.9
29.5	101.3
29.5	96.7
29.3	123.6
29.3	134.0
29.3	179.5
29.3	166.0
29.3	183.9
29.3	184.9
29.3	263.2
29.2	212.0
29.2	246.4
29.2	209.3
29.2	172.1
29.2	180.8
29.2	234.1
29.1	151.6
29.1	163.8
29.1	112.1
29.1	103.1
28.8	90.2
28.8	114.0
28.8	163.1
28.8	147.6
28.8	125.5
28.8	190.3
28.8	185.8
28.8	159.1
28.8	137.8
28.7	108.9
28.7	80.7
28.7	82.5
28.7	197.3
28.7	203.4
28.6	235.0
28.6	274.0
28.6	224.1
28.6	172.8
28.6	104.5
28.6	115.2
28.6	142.1
28.6	163.8
28.6	104.0
28.4	67.0
28.4	87.0
28.4	81.9
28.4	132.8
28.4	183.4
28.4	206.1
28.4	221.5
28.4	259.7
28.3	222.8
28.3	245.8
28.2	223.2
28.2	265.1
28.3	254.0
28.3	245.3
28.3	241.8
28.3	163.6
28.3	161.6
28.2	142.7
28.2	142.4
28.2	81.4
28.3	104.7
28.3	93.7
28.3	138.2
28.3	177.7
28.3	205.9
28.2	168.8
28.2	209.2
28.1	218.0
28.0	262.1
27.9	213.8
27.8	214.9
27.8	210.0
27.8	196.9
27.9	196.4
27.9	216.3
27.9	205.4
27.9	181.7
27.9	161.7
27.9	125.1
27.9	87.9
28.0	58.2
28.0	90.5
28.0	148.2
28.0	152.9
27.9	183.9
27.9	223.9
27.8	228.3
27.7	190.7
27.6	262.8
27.5	197.6
27.4	243.8
27.5	202.5
27.6	230.7
27.7	170.4
27.8	191.8
27.8	160.4
27.8	130.1
27.7	152.3
27.7	118.2
27.8	81.4
27.9	68.8
27.9	71.4
27.8	105.9
27.8	106.7
27.8	98.6
27.7	109.6
27.6	107.2
27.5	130.6
27.5	106.6
27.4	137.7
27.4	96.7
27.4	84.4
27.4	67.0
27.4	71.9
27.4	67.0
27.4	43.2
27.4	54.8
27.5	38.4
27.5	51.1
27.4	72.2
27.4	117.7
27.4	135.9
27.3	133.4
27.2	97.2
27.2	183.5
27.1	110.1
27.1	94.3
27.1	174.7
27.1	189.1
27.2	159.9
27.3	146.9
27.3	142.3
27.2	105.7
27.2	94.6
27.2	98.8
27.2	80.7
27.3	86.0
27.3	68.2
27.3	94.9
27.2	110.3
27.2	148.0
27.2	131.2
27.1	183.8
27.0	195.5
26.9	164.6
26.9	137.2
27.0	185.6
27.0	146.2
27.1	158.3
27.1	137.1
27.2	127.8
27.3	125.9
27.3	136.2
27.2	106.5
27.2	81.7
27.2	69.4
27.5	63.7
27.5	84.1
27.5	96.4
27.5	100.6
27.4	111.5
27.3	115.2
27.2	118.9
27.1	110.6
27.0	119.6
26.9	141.8
26.9	137.7
26.9	116.0
27.0	122.3
27.0	93.6
27.1	103.6
27.0	93.8
27.0	86.8
27.0	88.5
26.9	69.1
27.0	59.7
27.4	55.7
27.4	57.3
27.4	83.1
27.3	76.5
27.3	81.7
27.2	130.1
27.0	125.6
26.9	114.6
26.7	96.5
26.7	122.6
26.7	121.5
26.8	100.2
26.9	107.0
26.9	118.0
27.0	87.7
27.0	70.2
27.0	95.7
26.9	74.9
26.9	73.8
27.1	71.0
27.0	47.9
26.9	87.6
26.8	50.6
26.7	90.1
26.6	68.3
26.6	104.7
26.5	98.4
26.4	110.8
26.5	93.5
26.5	89.2
26.4	105.8
26.4	60.4
26.4	49.4
26.7	45.8
26.6	79.5
26.6	81.8
26.5	113.8
26.4	115.4
26.4	124.0
26.3	114.5
26.2	125.5
26.1	108.4
26.1	107.2
26.1	96.1
26.1	112.2
26.1	101.5
26.1	84.4
26.1	78.0
26.1	78.1
26.1	66.2
26.1	37.8
26.4	37.0
26.3	43.2
26.2	74.4
26.2	99.0
26.1	89.8
26.1	112.6
26.0	98.6
26.0	88.2
25.9	101.3
25.8	100.6
25.7	94.5
25.7	85.9
25.7	81.7
25.8	79.7
25.8	67.8
25.8	65.5
25.7	60.6
25.8	30.3
25.7	30.4
25.7	34.5
25.7	54.7
25.7	150.2
25.7	59.4
25.7	83.4
25.6	62.4
25.6	109.9
25.6	92.8
25.5	78.9
25.5	100.3
25.6	59.3
25.5	78.0
25.5	78.6
25.4	67.2
25.4	53.0
25.4	56.1
25.5	33.7
25.4	41.5
25.4	71.8
25.4	73.1
25.4	47.9
25.4	67.0
25.4	57.5
25.3	64.7
25.3	33.4
25.3	51.8
25.3	43.5
25.3	61.7
25.3	30.4
25.2	30.0
25.2	19.8
25.2	15.7
25.6	125.8
25.6	31.1
25.5	44.8
25.5	41.2
25.4	42.2
25.4	57.5
25.4	59.8
25.3	101.8
25.3	66.5
25.3	67.7
25.2	79.6
25.2	61.6
25.2	70.8
25.2	60.4
25.1	64.2
25.1	58.6
25.1	37.1
25.1	38.0
25.3	22.2
25.3	34.3
25.3	51.9
25.2	51.7
25.2	54.0
25.2	63.8
25.2	68.2
25.2	87.5
25.1	91.1
25.1	94.9
25.1	50.8
25.0	41.3
25.0	58.2
25.0	66.2
25.0	50.8
25.0	64.3
25.0	29.8
25.0	27.3
25.0	33.0
25.1	25.6
25.1	35.1
25.1	31.6
25.1	45.7
25.1	52.3
25.1	42.9
25.0	53.7
25.0	40.5
25.0	61.4
25.0	53.7
25.0	67.1
25.0	45.0
25.0	32.2
24.9	43.3
24.9	65.2
24.9	57.3
24.9	33.4
25.1	16.2
25.1	36.8
25.1	45.3
25.1	38.5
25.1	59.2
25.0	50.3
25.0	49.1
25.0	57.2
25.0	41.5
25.0	57.9
24.9	55.0
24.9	50.9
24.9	39.9
24.9	25.0
24.9	37.4
24.8	33.8
24.8	14.9
24.8	28.2
24.8	15.0
25.0	121.9
25.0	92.6
25.0	114.0
25.0	87.3
25.0	91.2
24.9	120.3
24.9	106.7
24.9	113.6
24.9	65.6
24.9	52.7
24.9	50.8
24.9	49.7
24.9	45.7
24.9	26.1
24.9	2.6
24.8	19.5
25.4	79.1
25.4	86.8
25.5	124.2
25.5	123.6
25.5	132.8
25.5	174.5
25.5	136.9
25.5	158.2
25.5	119.0
25.6	115.4
25.7	109.5
25.7	92.3
25.7	112.1
25.7	77.5
25.7	68.7
25.8	53.8
26.6	44.5
26.4	37.9
26.4	41.6
26.4	61.2
26.3	43.5
26.3	46.0
34.1	70.8
34.0	61.0
33.9	68.2
34.0	100.7
33.9	81.8
33.8	69.8
33.8	74.2
33.6	80.5
33.6	132.8
33.5	118.1
33.5	95.0
33.3	85.9
33.1	84.3
33.1	53.1
32.8	71.5
32.6	53.1
29.9	83.3
29.9	74.6
29.9	66.4
29.9	76.7
29.9	69.6
29.9	62.9
29.9	99.5
29.9	107.7
29.9	98.5
29.9	121.0
29.9	121.7
29.9	88.7
29.8	74.2
29.7	55.9
29.6	97.4
29.6	60.1
29.5	56.2
29.5	31.2
28.9	52.4
28.9	63.3
28.9	65.0
28.9	64.1
28.9	64.5
28.9	50.3
28.9	93.4
28.9	109.8
28.9	91.9
28.9	93.9
28.9	87.8
28.9	83.4
28.9	87.3
28.9	78.5
28.9	49.1
28.9	60.0
28.8	48.6
28.8	44.6
28.8	24.4
35.1	68.0
35.0	117.8
35.0	134.1
35.0	57.8
34.9	106.4
34.8	93.0
35.0	74.3
34.9	113.6
34.8	74.0
34.6	43.7
34.6	43.8
34.5	38.2
33.6	198.0
33.7	58.2
33.5	115.2
33.6	101.1
33.6	107.9
33.5	128.5
33.6	118.7
33.5	104.9
33.6	117.1
33.4	118.4
33.3	111.7
33.2	118.1
33.1	97.7
32.9	92.7
32.7	78.9
32.6	42.8
32.5	43.1
32.3	45.3
30.0	44.9
30.0	50.1
30.0	78.0
30.0	78.1
30.0	63.2
30.0	85.5
30.0	101.5
30.0	85.6
30.0	80.4
30.0	98.2
30.0	93.9
30.0	92.9
30.0	98.0
29.9	76.8
29.7	54.7
29.7	50.1
29.6	44.0
30.4	70.8
31.0	75.0
31.3	68.5
31.6	100.1
31.8	77.7
31.8	104.2
31.9	80.5
31.9	75.3
32.0	89.8
32.0	123.6
31.9	137.2
31.9	105.5
31.8	88.7
31.8	44.1
31.7	69.1
31.5	128.8
31.4	52.7
31.3	35.3
29.8	59.1
29.8	61.8
29.8	76.1
29.8	65.4
29.8	63.2
29.7	63.0
29.7	67.6
29.7	69.3
29.7	58.4
29.7	65.8
29.7	64.6
29.7	53.9
29.6	51.0
29.6	54.7
29.6	58.0
29.6	46.6
29.5	32.5
29.2	19.3
29.2	24.9
29.2	27.8
29.2	22.2
29.2	16.6
29.2	39.8
29.2	23.6
29.2	22.2
29.2	18.3
34.0	72.4
34.3	77.9
33.5	36.3
33.6	27.7
35.8	82.4
35.1	65.3
35.1	98.4
35.3	62.8
35.2	59.7
34.9	63.1
34.8	41.1
34.9	67.2
34.8	88.8
34.9	105.5
34.8	78.6
34.8	97.8
34.8	79.6
34.7	122.5
34.8	84.2
34.7	112.1
34.6	98.5
34.7	49.7
34.5	63.7
34.5	49.6
34.4	79.3
34.6	51.9
34.1	66.5
34.1	67.6
34.0	86.5
34.1	101.2
34.0	99.8
34.0	86.2
33.9	102.8
34.0	101.8
33.9	113.1
33.9	112.0
33.8	106.7
33.8	99.6
33.6	106.1
33.5	86.9
33.5	53.5
33.5	53.8
33.4	42.3
32.1	35.8
32.1	71.8
32.0	67.4
32.1	65.3
32.0	42.7
32.1	37.2
32.1	45.1
32.1	44.7
32.0	34.8
32.0	42.9
35.0	42.0
35.0	61.7
35.0	92.6
35.0	82.4
34.9	93.5
35.0	101.6
34.9	107.6
34.9	121.9
34.8	111.6
34.9	98.7
34.8	106.9
34.7	146.2
34.7	103.2
34.7	87.9
34.7	84.1
34.7	70.4
34.6	67.9
34.6	52.9
34.4	29.0
34.5	54.8
34.5	66.5
34.3	85.3
34.4	93.0
34.4	82.3
34.5	91.6
34.4	93.4
34.2	109.9
34.2	108.4
34.2	104.9
34.1	117.4
34.0	104.0
34.1	82.5
33.9	85.1
33.9	82.4
33.8	63.8
33.8	56.7
33.3	33.4
33.3	35.2
33.2	61.6
33.3	60.6
33.3	57.3
33.2	58.7
34.9	118.1
35.2	119.9
35.0	108.8
35.0	98.7
34.9	70.9
34.9	85.7
34.8	110.9
34.8	120.5
34.8	60.4
34.7	36.7
34.8	47.7
34.7	61.6
34.8	84.0
34.7	110.2
34.6	128.6
34.7	108.6
34.6	132.1
34.6	149.5
34.5	159.9
34.4	90.3
34.4	97.2
34.5	108.7
34.3	111.7
34.3	89.6
34.3	86.5
34.2	58.1
34.0	43.8
34.1	66.9
34.0	70.0
34.2	98.6
34.0	86.1
33.9	109.7
33.8	115.4
33.8	121.9
34.0	125.8
33.8	102.0
33.7	129.0
33.6	111.1
33.6	102.0
33.4	93.8
33.4	77.9
33.3	70.8
33.3	63.2
32.3	61.9
32.4	58.9
32.3	67.3
32.3	73.6
32.3	69.1
32.3	94.3
32.1	75.0
32.2	97.7
32.1	93.5
32.0	102.4
32.0	72.6
31.6	46.1
31.5	58.3
31.4	48.7
30.4	48.9
30.4	49.9
30.4	57.1
30.3	45.5
30.3	19.1
30.3	56.3
30.3	35.0
30.2	50.9
30.2	38.1
30.1	39.0
30.1	43.8
30.1	41.8
30.0	47.9
30.0	38.9
29.7	29.6
29.7	26.4
29.6	38.4
29.6	48.8
29.6	43.2
29.6	32.7
29.6	33.2
29.6	30.3
29.5	43.5
29.5	40.6
29.5	40.1
29.5	65.3
29.5	64.5
29.5	67.1
29.5	79.4
29.5	71.6
29.5	74.9
29.5	66.9
29.5	67.1
29.5	64.9
29.5	58.1
29.4	45.3
29.4	46.3
29.4	21.5
29.3	40.9
29.3	64.7
29.3	88.1
29.3	74.9
29.3	76.8
29.3	49.9
29.3	41.5
29.3	67.8
29.3	66.7
29.3	52.4
29.3	69.9
29.3	60.0
29.3	46.9
29.3	45.3
29.3	38.3
29.3	34.3
29.2	24.1
29.1	50.4
29.1	48.4
29.1	33.8
29.1	30.0
29.1	32.2
29.1	39.9
29.1	30.9
29.1	30.8
29.1	37.2
29.1	29.8
29.1	33.4
29.1	30.0
29.1	22.0
29.1	62.6
29.1	31.8
29.0	20.6
29.0	14.3
29.1	34.7
29.1	30.4
29.0	6.6
29.0	279.9
29.0	55.7
29.0	47.0
29.0	78.4
29.0	44.9
29.0	60.1
29.0	57.6
29.0	54.8
29.0	29.2
29.0	32.8
29.0	22.9
28.9	195.0
28.9	64.1
28.9	56.3
28.9	59.3
28.9	54.0
28.9	58.0
28.9	48.1
28.8	50.5
28.8	88.9
28.8	53.0
28.8	88.4
28.8	49.6
28.8	48.8
28.8	34.9
28.8	29.7
28.8	28.2
28.7	37.7
28.7	46.5
28.7	50.3
28.7	67.5
28.7	50.0
28.7	56.8
28.7	65.9
28.6	74.1
28.6	55.5
28.6	62.8
28.6	51.2
28.6	50.7
28.6	49.9
28.6	41.1
28.6	48.7
28.6	37.3
28.6	37.4
28.6	35.9
28.6	44.1
28.6	39.5
28.6	48.8
28.6	45.8
28.6	47.1
28.5	44.3
28.5	35.6
28.5	39.0
28.5	33.7
28.5	29.2
28.5	34.8
28.5	24.4
28.5	11.9
28.5	14.5
28.5	52.0
28.5	163.4
28.5	152.1
28.5	130.9
28.4	68.8
28.4	56.6
28.4	43.9
28.4	34.9
28.4	32.1
28.5	25.8
28.5	41.3
28.5	39.6
28.5	51.0
28.5	43.8
28.5	46.3
28.4	45.3
28.4	51.3
28.4	44.4
28.4	44.0
28.4	39.6
28.4	35.2
28.4	37.3
28.4	28.9
28.4	26.6
28.4	28.0
28.4	21.5
28.4	22.0
28.3	35.4
28.4	39.6
28.3	38.1
28.3	32.9
28.3	39.1
28.3	52.3
28.3	53.7
28.3	40.4
28.3	39.1
28.3	29.3
28.3	32.8
28.3	33.2
28.3	25.5
28.3	40.9
28.3	83.3
28.3	18.0
28.3	12.0
28.3	28.6
28.3	54.9
28.3	43.8
28.3	58.7
28.3	38.4
28.2	21.6
28.2	54.1
28.2	43.2
28.2	32.2
28.1	24.0
28.1	34.4
28.1	19.8
28.1	19.4
28.2	21.4
28.2	11.7
28.2	33.9
28.2	24.7
28.2	24.1
28.2	31.0
28.2	24.5
28.2	15.7
28.1	33.6
28.1	45.7
28.5	38.9
28.5	49.7
28.4	52.0
28.4	26.1
28.3	59.2
28.7	51.4
28.6	64.9
28.7	91.1
28.7	113.4
28.7	112.4
28.7	100.2
28.6	65.1
28.6	54.9
28.6	56.2
28.6	67.7
28.6	64.7
28.6	56.6
28.6	44.3
28.6	38.2
28.7	38.0
28.7	41.8
28.7	50.2
28.7	51.4
28.6	34.9
28.6	48.2
28.6	31.0
28.6	25.7
28.6	32.8
28.6	37.0
28.6	33.9
28.6	23.2
28.6	30.5
28.6	46.4
28.6	30.0
28.6	48.4
28.6	49.5
28.6	35.0
28.5	29.8
28.5	35.4
28.5	25.3
28.5	23.7
28.6	34.2
28.5	31.9
28.5	38.1
28.4	42.6
28.4	55.2
28.4	31.7
28.3	27.5
28.3	37.0
28.3	37.1
28.3	43.4
28.3	23.4
28.3	26.0
28.3	24.7
28.6	30.6
28.6	38.7
28.6	41.8
28.5	48.7
28.5	28.8
28.4	38.0
28.4	40.5
28.3	36.3
28.3	40.0
28.2	31.0
28.2	25.6
28.2	32.2
28.3	22.0
28.3	15.9
33.8	102.0
33.7	129.0
33.6	111.1
33.6	102.0
33.4	93.8
33.4	77.9
33.3	70.8
33.3	63.2
28.1	21.5
28.1	6.9
28.2	17.9
28.1	21.2
28.1	19.1
28.1	21.9
28.1	27.8
28.0	27.9
28.0	29.2
28.0	30.0
28.0	38.8
28.0	37.4
27.9	33.2
28.0	20.7
28.0	19.1
28.0	14.9
35.5	92.1
35.4	131.6
35.1	97.0
35.0	82.3
35.0	92.0
32.2	31.8
32.1	40.5
32.1	54.4
32.0	47.4
31.9	46.2
31.9	75.4
31.9	74.7
31.9	64.6
31.8	73.9
31.8	69.6
31.8	59.4
31.7	48.5
31.7	52.8
30.5	37.7
30.4	42.5
30.4	56.9
30.4	51.8
30.4	60.2
30.3	70.8
30.4	54.5
30.4	43.4
30.4	57.1
30.4	45.4
30.4	63.4
30.4	51.1
30.3	43.5
29.9	33.9
29.9	31.9
29.8	30.6
29.8	39.2
