fertilizer_kg	crop_yield
2728	313
1756	95
720	395
2975	596
346	123
2581	197
1216	153
2762	250
723	165
2468	323
1939	564
2209	116
399	378
502	536
1771	181
352	318
1857	478
2625	508
1492	535
2064	496
259	433
304	480
1261	120
1491	213
957	165
859	360
1690	473
2868	235
2215	396
232	300
1823	349
529	170
2455	124
2797	350
1297	501
2559	99
196	521
1806	259
1277	467
1818	545
1365	313
1427	511
1408	314
1150	450
1483	289
2349	534
2909	245
680	285
2517	454
632	400
1275	171
1225	129
998	344
2754	569
1569	265
1352	528
869	493
933	97
2004	459
2383	218
2309	301
653	317
2935	299
1191	302
1296	573
1760	113
658	566
360	490
2364	461
1940	587
1247	496
904	394
1285	364
2348	247
2549	583
374	343
305	296
1823	195
966	116
192	282
1165	330
2526	318
1451	376
2212	419
464	544
920	321
1607	152
2129	148
2024	296
2687	492
1185	138
2638	246
1396	224
2376	308
1143	325
102	569
1853	197
1010	138
406	258
2579	255
235	549
2032	381
2662	552
2340	563
1708	346
1538	566
972	328
1241	470
765	138
308	516
1051	509
1157	479
748	504
1441	308
2267	460
726	548
624	228
1704	200
1968	561
868	162
2659	497
2194	593
871	321
839	288
621	512
1500	86
2281	141
347	423
1441	338
2583	528
1958	586
785	118
685	380
2498	390
242	390
1066	152
2951	258
817	531
742	424
2648	357
469	244
1209	524
886	415
2886	294
1583	158
1049	508
1448	167
621	479
2636	345
2052	216
2544	376
454	53
1046	235
2435	399
1582	392
1747	83
635	75
1414	274
2998	178
2985	172
2315	325
1049	397
720	503
527	158
1825	502
2637	564
2502	244
2343	171
644	306
2864	490
923	348
1102	113
758	189
2927	204
2158	552
2543	569
830	92
1932	158
508	202
2509	362
183	270
2303	321
806	263
2061	542
2619	130
2766	110
1547	487
233	124
887	582
963	334
766	353
376	348
1875	452
981	191
2160	178
2489	128
2182	509
2706	145
1337	353
2552	541
2805	424
258	488
1233	389
2696	505
1951	406
378	422
2626	280
210	515
2578	192
641	359
1238	109
459	364
2519	518
1338	282
1856	352
1054	354
2406	177
2925	457
2267	435
1075	378
1012	340
1251	249
822	95
2670	253
1811	369
424	87
1629	516
1649	387
1173	82
2045	361
1707	225
2216	206
490	416
2530	371
115	101
945	72
968	368
667	135
2279	198
2119	434
2420	462
1746	531
2631	150
2697	593
456	166
1756	128
2380	137
135	374
2560	221
1127	415
2191	510
2715	587
2887	460
213	113
1872	434
2544	397
1297	107
1378	350
565	334
1587	390
946	193
601	421
540	483
2216	365
425	146
1865	333
166	265
403	102
1071	406
583	196
1028	131
1540	165
248	50
2731	249
2395	390
1224	164
2849	341
195	467
381	302
2469	339
628	535
2410	447
1742	122
679	331
1763	136
2441	180
1731	307
2542	173
2660	194
909	96
792	299
334	231
1051	285
1954	261
1460	129
1131	369
1566	442
2064	459
638	170
919	482
1781	173
371	207
1128	525
2022	278
1342	575
1241	390
692	483
1705	279
214	171
2410	140
1777	504
1545	288
306	112
2450	185
211	524
1540	455
1982	251
284	372
1864	544
1000	431
320	501
1567	139
1193	392
2769	561
2574	556
2791	259
2715	367
2112	326
2590	448
700	145
1260	344
603	91
2278	342
317	73
2835	121
2318	323
1598	172
711	407
1252	155
156	231
1304	277
345	248
243	495
467	360
1582	158
2365	410
715	177
1981	196
1688	101
2589	170
2988	513
798	589
975	194
1785	384
2923	538
2909	591
1044	342
1022	466
1846	175
124	137
2953	433
1787	126
1659	294
2911	293
1183	306
533	411
1189	143
2712	329
2051	484
2253	474
195	205
267	512
2189	381
2002	183
2251	441
1968	478
2667	422
2098	509
2429	109
1233	366
2110	435
848	267
1991	427
930	212
148	497
214	498
1278	372
1772	480
2650	106
170	204
1459	509
166	504
1616	268
1773	154
1877	524
1066	503
2328	152
1889	373
712	319
1986	214
1722	156
796	305
2750	194
2395	326
1337	178
2506	185
348	300
737	520
1049	141
2004	555
1211	152
2810	285
275	88
822	166
2573	271
870	485
2047	435
802	137
2228	244
1026	191
237	114
2617	368
2497	147
1249	208
2040	462
1991	350
1978	596
1353	282
1583	111
1468	450
409	531
1143	276
1770	332
1664	256
1683	414
1600	211
2416	370
869	159
115	420
705	346
1481	535
912	465
2090	384
2629	484
994	545
1667	410
2416	466
513	216
124	409
2104	566
415	493
670	535
824	344
1949	459
1399	309
2053	150
488	113
2869	230
543	453
2844	280
1070	217
2868	264
2515	289
2064	138
2489	384
1928	245
403	397
863	333
2073	543
915	173
2259	206
977	492
802	216
2993	342
1043	347
2426	139
2529	484
2160	259
402	383
1679	366
259	304
2301	237
2901	153
2328	585
1303	164
2524	293
2923	249
1291	117
1273	331
2163	199
1214	122
1243	223
2079	481
352	254
1532	114
2178	114
830	311
2436	352
597	46
1528	464
647	77
1060	136
231	343
1447	374
957	230
1255	493
2132	398
620	289
129	82
2774	356
2151	146
608	138
1360	280
1658	255
115	361
1096	338
1707	455
1939	224
2116	99
1353	212
1843	290
2410	177
1188	566
2412	344
1461	140
477	256
1298	493
575	155
1389	540
428	196
1939	291
1286	524
537	385
1490	322
1873	546
1322	351
1623	420
2163	349
1944	340
1419	97
967	464
2658	449
1911	480
1083	256
1362	153
2728	198
1424	381
2153	165
1118	319
1889	401
906	541
1993	397
1509	556
2766	571
1418	464
1241	521
504	455
1886	477
693	511
2713	360
2899	560
111	267
2312	537
1417	120
1642	145
2225	214
713	121
2086	161
968	473
911	173
1922	78
866	386
181	48
1844	144
2356	253
621	515
1427	483
1093	285
2612	417
1625	262
1569	215
2775	320
1613	294
880	506
1551	437
658	497
2238	103
2137	365
1853	495
959	404
1712	389
655	236
255	410
2149	356
1480	300
924	183
1692	163
2949	125
1181	484
1303	326
592	476
768	291
174	188
470	309
686	445
428	292
689	452
1890	566
876	483
2122	427
2451	201
678	230
320	268
1287	420
1603	89
2522	225
1807	508
1845	180
287	494
1314	113
1209	301
2621	322
943	213
630	191
1170	427
1062	338
2622	152
1269	350
1505	480
616	233
1988	311
2573	284
1591	262
1217	412
232	93
413	185
690	219
1643	542
2306	368
2808	254
1985	162
1726	422
847	526
1597	220
900	126
2557	531
1597	91
1479	277
779	86
2261	580
996	489
1646	309
1893	82
2212	590
783	446
1395	502
1785	486
1485	255
2293	609
1042	478
1409	250
1133	242
2886	384
2333	158
1720	188
2982	578
908	349
270	416
2360	484
1653	104
1695	509
1723	498
126	425
1113	129
1191	185
2937	207
507	528
1232	238
173	268
2725	517
779	351
1491	289
2933	227
948	194
969	172
336	205
2874	371
2525	439
2808	555
2977	216
1005	193
2523	402
718	467
2800	319
1132	526
2343	496
2954	301
1413	361
946	467
2965	153
2023	388
2711	536
733	314
2826	429
1117	243
107	503
1492	252
1168	280
2491	204
1880	162
2943	221
1742	177
1316	199
948	171
1480	153
161	511
1185	323
2569	490
1917	398
732	505
891	88
2698	554
1400	200
2753	479
1554	498
1238	210
1811	568
624	208
2120	230
998	215
2310	463
886	479
1460	173
2526	498
272	362
1099	461
1910	548
163	342
1445	127
1074	107
165	65
1966	290
1722	305
557	176
1702	97
2600	264
2057	475
1840	216
1549	143
2059	377
2325	567
2054	441
379	194
2491	240
1140	367
2443	533
2349	595
1061	128
2831	466
2042	381
1317	395
474	287
2011	564
134	560
1492	231
2176	436
874	537
320	202
2200	588
2938	137
2223	192
593	62
1811	143
2264	576
379	181
845	179
2911	299
2442	375
1574	475
1957	298
1641	366
1196	323
2989	250
1159	493
2022	516
2105	191
596	431
2353	291
2573	194
143	372
1951	255
2752	465
553	372
694	463
1456	102
606	525
893	277
120	217
1499	188
2767	170
2561	458
1194	460
1527	481
1685	467
1914	381
1520	544
436	56
1767	386
1009	75
375	547
991	290
112	386
1126	194
1073	511
274	313
1508	185
1725	218
2043	185
2388	323
646	532
2161	330
1318	433
1520	401
1554	177
2872	623
1533	177
102	190
2838	152
1942	422
846	239
2916	454
971	488
594	494
2564	291
1514	216
727	511
1175	374
241	250
1587	223
145	215
2991	477
2157	348
763	307
672	505
2129	581
1653	472
1721	458
2796	256
1012	213
739	96
2763	212
2845	333
1008	490
2325	218
968	486
1129	388
952	355
406	254
2695	303
2474	359
1916	366
494	123
2447	105
848	280
2432	506
429	151
2197	388
2131	138
872	380
1745	137
1832	167
477	81
1887	491
1723	235
1099	373
1948	408
1661	275
873	381
1183	409
1903	289
1198	468
2150	234
1698	393
847	163
1571	253
1864	347
2422	288
1653	61
1715	526
2362	584
1608	517
428	458
2402	258
1510	212
225	545
866	358
1673	274
1327	137
1295	540
1858	343
316	358
1459	212
1421	418
931	531
281	539
433	334
610	75
482	356
1996	192
431	119
1288	564
1365	448
999	485
741	292
1350	221
733	276
2598	328
295	180
1993	120
557	401
929	223
2404	391
2156	402
2908	130
1324	540
986	423
492	326
1775	154
2546	548
2478	488
2627	479
2281	290
1015	176
1034	477
454	507
2731	544
1621	451
2772	182
2437	465
2972	591
728	83
2779	390
1270	300
426	194
1538	547
2357	171
1521	157
1226	303
2783	131
1880	553
1631	520
2014	184
1332	177
2056	531
2575	397
492	281
925	456
2012	216
2495	314
149	541
1496	215
1150	552
899	249
1892	143
2796	408
1463	112
2448	514
1665	382
2313	562
2463	473
100	402
1119	250
1384	306
162	73
2630	440
1969	265
2369	329
251	519
743	347
725	287
316	310
295	526
1114	335
2794	587
2855	310
1621	446
1678	201
1180	245
1627	534
821	126
1707	485
1859	360
1662	407
739	473
2253	382
264	190
314	313
1194	474
189	420
1895	525
1351	99
1202	283
707	393
448	496
345	161
371	505
2130	120
502	183
1565	169
1295	422
1179	368
1714	159
1226	551
383	524
616	138
2765	137
1401	253
711	275
849	306
1392	80
1956	294
499	177
1626	100
2124	286
2233	506
419	301
1155	492
435	85
2198	308
273	223
1741	93
600	429
2223	322
2463	156
1956	359
1996	337
1763	361
1818	447
1878	232
796	112
831	474
1194	92
2813	245
751	554
1194	192
145	293
1170	515
1545	263
2296	352
555	227
1762	606
1065	300
2120	142
968	396
1628	274
1100	257
873	157
2391	407
2621	556
2529	466
1226	102
2636	156
1160	99
1777	449
1643	115
496	434
2443	150
206	105
1053	116
2677	448
1948	375
1033	334
387	492
805	311
2143	258
1584	397
314	162
1404	345
2879	186
2077	336
1582	230
1924	450
443	398
293	493
257	385
564	311
2251	228
2181	366
2786	581
1849	477
2472	305
2838	416
691	182
2288	125
2621	213
1154	492
983	523
162	96
1210	565
403	187
1184	323
495	108
433	122
2933	129
510	496
2431	200
565	541
179	223
2931	569
1200	332
2077	453
832	100
1917	157
1663	343
1484	421
2224	514
2656	381
1287	560
1298	438
2609	130
1711	411
2392	108
221	241
284	503
131	143
1097	188
2086	302
2909	292
668	220
2457	241
1495	455
1779	379
929	234
1719	166
1179	400
890	176
2611	116
2825	617
2817	341
2845	465
1093	122
177	466
2681	611
207	157
1396	560
2911	302
2162	587
469	169
2352	303
2104	296
1803	555
540	289
326	351
2675	178
2501	524
722	339
1124	246
1676	201
1743	204
1284	344
260	497
970	136
1845	429
1274	374
543	69
1890	240
1594	478
562	232
572	78
2704	237
179	514
1162	215
339	364
656	331
689	356
1460	82
1984	352
2075	498
1403	268
1239	299
2416	280
2039	467
434	448
411	536
1176	101
2841	405
133	325
1941	286
485	299
348	233
1234	530
1533	446
1302	399
893	155
951	187
475	444
823	218
1710	581
2013	167
301	198
2592	460
2042	98
2444	524
1431	141
592	530
437	71
2068	462
1965	496
891	190
1616	335
2122	486
2464	300
1041	418
2773	431
2222	250
158	166
2533	438
2162	257
1354	203
2346	237
1477	194
134	188
261	514
2946	581
994	428
570	271
2678	477
2939	529
2999	218
1546	242
447	113
793	394
1034	237
1012	423
246	280
1811	148
774	373
1539	342
2834	145
1617	267
1379	481
785	127
1226	545
220	109
2566	532
2497	518
141	133
128	511
1065	551
2015	538
2932	107
2100	462
2161	336
1019	409
917	543
2972	613
1608	110
1312	299
971	352
394	466
963	326
2695	493
1137	181
2782	513
694	542
1282	259
1617	318
1452	109
713	545
1972	350
1703	273
1683	458
1692	342
1255	190
564	194
1579	189
1390	367
2946	439
2542	291
2393	316
667	428
137	158
344	71
120	120
1233	296
1729	573
493	251
1533	317
1086	190
1771	195
2155	204
2475	465
2010	189
389	143
1886	240
2658	521
1011	280
460	522
1722	415
2863	251
318	102
2553	328
2115	136
2140	211
2144	97
2900	168
931	421
1893	242
1891	152
2941	416
1343	144
694	371
2254	168
680	476
2756	296
1847	281
2155	559
2953	545
2336	408
180	267
2255	405
1444	335
1702	579
2833	175
445	133
1986	105
2475	210
654	226
401	205
299	456
1162	342
406	184
1756	319
1971	158
2615	437
2326	432
2792	351
1946	352
1864	96
375	228
1275	164
1501	517
2768	299
737	365
1875	481
1029	106
1980	238
282	422
1944	290
171	273
2866	580
1776	361
1395	171
2873	534
2416	132
1143	357
2725	421
914	329
1626	275
2294	158
409	393
2665	431
2161	359
231	189
1977	271
2902	505
2586	97
2890	173
839	174
894	355
2410	361
2790	154
357	368
1357	457
2556	260
1951	563
1074	512
1147	419
370	434
1218	417
241	192
1001	337
373	321
2423	341
564	139
1331	540
1419	317
387	193
975	255
2092	516
2327	200
1220	421
1314	257
546	454
2932	357
2708	151
2631	426
2996	361
821	204
2263	321
2682	258
1451	463
506	479
1825	175
793	392
594	200
1047	486
122	287
1228	426
1798	193
657	241
1716	504
1040	463
1345	462
1756	386
177	129
1445	124
906	492
1141	264
867	164
553	275
2424	381
1547	279
1599	144
1150	274
2661	532
1988	212
2611	352
2954	329
2971	305
462	420
2898	390
624	94
1317	388
1585	366
2203	89
1353	493
2636	501
1955	438
821	315
2083	233
1307	337
1548	112
1498	548
2188	244
1607	132
1103	91
2407	553
2588	283
1025	399
955	145
183	340
2193	213
2587	540
1642	344
1085	422
1968	359
235	525
1306	510
1832	142
1295	169
1008	498
2935	556
689	112
2051	156
1055	377
2837	476
2686	383
1243	356
1431	191
2855	544
1653	120
2442	129
1906	491
2200	348
905	260
1555	368
151	269
2875	485
171	550
127	277
568	509
863	273
2694	456
1524	354
2348	401
919	356
1589	264
1775	274
659	524
478	519
2018	130
1175	419
178	84
1508	161
933	389
1131	192
2172	506
549	342
2915	275
2902	469
2092	269
1584	504
2345	404
1842	414
2070	122
2584	143
1650	227
789	442
2090	385
1501	209
686	148
2251	480
1929	202
2085	293
726	239
2131	479
2605	353
463	447
2282	322
473	492
2186	422
2087	391
2966	432
2194	412
2183	433
2242	251
1484	137
1648	149
1269	172
2040	110
467	479
164	230
853	136
1643	379
2135	430
2963	382
1976	279
1678	560
855	398
2328	342
1624	489
696	468
2934	289
2774	163
1934	184
2763	491
1495	242
1686	398
211	467
552	145
2903	561
2731	551
2286	232
1971	348
2378	562
1362	526
352	123
2104	342
1559	293
2042	375
2708	388
1426	188
2219	386
1957	320
2369	354
1200	582
161	424
1594	345
1280	526
905	176
2272	194
2888	406
1975	257
2308	163
640	543
725	365
1714	275
205	171
1254	404
1808	165
2923	125
2008	491
2149	542
2380	131
468	101
1374	71
1045	254
2327	345
392	135
683	493
2942	339
2322	181
2270	308
2374	131
2591	357
2575	482
864	121
2779	140
2212	149
1404	381
1514	137
527	556
2765	185
2114	249
2959	192
206	420
758	272
1282	401
2412	228
1325	425
254	240
995	376
1621	529
1720	243
1092	92
2392	341
1423	387
1485	570
2533	472
2906	160
2561	571
1401	201
2862	183
858	294
846	341
692	551
1648	561
2986	396
115	451
1092	215
1168	543
1444	179
2798	213
2295	192
2502	315
802	74
712	137
204	109
1597	433
495	329
2753	145
2110	96
950	349
2088	501
541	418
1768	296
972	564
766	282
1151	201
2941	486
2622	590
727	222
1528	202
2649	238
447	192
1363	100
1117	353
669	202
2842	503
2173	233
2052	180
2364	457
1451	195
2984	444
2921	300
769	180
817	555
2457	135
2746	535
366	331
1538	531
2793	223
1456	241
1122	447
2137	140
2597	515
664	295
1370	180
1159	414
1524	123
127	409
319	487
505	239
1737	146
1898	216
2418	531
1859	325
1774	483
891	400
1062	380
1409	159
933	483
416	292
1420	360
2485	199
1430	255
450	535
610	479
2672	342
591	161
2031	477
1717	213
2156	133
1620	231
1683	103
2708	370
2587	225
1675	382
2939	507
1861	202
2091	393
1368	410
2180	275
1146	465
2992	356
2713	413
148	460
561	103
2737	285
435	499
1481	359
1245	256
458	462
2493	309
292	246
1539	471
1500	123
855	467
1784	384
2625	316
927	272
989	434
752	125
2555	135
2433	296
2021	215
950	330
210	99
719	196
892	316
2197	402
1257	169
687	573
2743	396
2817	374
1409	553
2057	475
2461	582
2753	628
396	195
1729	526
668	451
1287	200
931	264
709	350
115	365
1469	101
171	408
369	522
386	207
165	93
979	497
167	466
1316	317
1502	119
1073	503
607	522
2984	174
1225	351
985	495
2941	332
2569	591
2087	434
874	442
2625	143
1025	106
219	53
2038	430
587	226
2225	278
540	358
561	341
711	483
1417	350
1759	146
1016	358
2756	108
105	149
780	399
2418	505
1743	301
2958	157
2706	361
198	244
625	162
2341	407
1280	561
1789	188
1238	466
495	527
869	142
1926	392
1645	463
2892	345
782	133
1656	334
114	426
2515	148
2785	528
3000	269
1336	197
2847	576
104	560
2378	349
2008	514
1525	544
1707	511
2733	347
268	321
2908	355
891	320
1099	351
251	324
2371	362
603	328
1673	578
2191	118
2844	382
603	555
942	188
450	523
2170	190
1759	558
697	204
1166	455
2613	496
139	405
2450	518
274	425
1098	140
1584	369
2768	238
1316	472
2391	330
935	278
2427	306
1159	93
2704	594
997	296
1663	109
1146	234
2866	185
1031	201
2238	580
2537	280
2697	135
1351	201
1325	454
1473	74
1161	115
2880	369
599	166
1822	523
2664	217
2215	388
1863	103
2270	522
1808	338
435	530
1276	386
878	196
1285	322
2033	407
1566	416
2570	501
1661	77
1038	247
903	88
2035	186
733	112
1353	358
1182	119
2243	477
1385	248
453	61
1259	302
1985	467
1918	382
1066	505
2620	387
2577	376
2684	261
1269	380
1647	246
2234	346
208	427
1468	374
1857	144
1093	273
1617	268
1456	167
921	243
1036	403
2796	135
290	192
2096	422
1032	160
241	275
1992	293
2987	351
2315	442
665	523
1382	332
1562	119
1234	102
843	392
772	280
2986	537
630	366
1413	342
661	98
1633	210
2322	490
401	346
284	377
609	467
2966	265
1433	175
1469	391
2303	227
2934	150
894	295
2579	597
1623	363
860	138
2294	363
2628	506
534	168
1642	192
2138	559
1806	121
168	492
1729	108
2004	556
2333	563
2829	573
2351	342
653	524
2160	582
2813	390
1397	471
2198	235
599	162
2516	152
2871	225
2504	413
2994	425
1629	268
2403	165
1611	357
378	234
1182	204
545	426
2260	101
935	528
854	261
1945	260
1692	348
1612	143
1530	105
2514	140
1183	186
2476	524
2875	146
1690	494
2008	276
2867	435
2331	330
1122	540
2458	123
1661	387
276	57
946	357
1348	435
1700	98
1704	531
2075	157
2156	310
335	495
809	157
2832	321
893	384
2955	452
2034	156
1769	264
126	508
2697	244
1326	104
184	422
1955	307
2613	568
1222	187
1313	210
111	429
1112	108
1848	238
1976	529
2719	437
1417	102
1483	544
1778	253
279	89
896	292
1567	498
2124	457
2588	565
986	197
2568	370
1289	380
1775	137
1619	564
2615	272
2860	358
2532	456
2461	562
870	307
1378	501
1058	109
1016	87
2170	506
1881	364
438	460
1616	134
2970	224
2513	540
1495	250
1014	366
1953	542
574	339
1546	397
1479	217
1583	95
2174	220
2949	412
900	356
1346	340
963	126
2837	228
1271	116
838	393
1474	295
2562	459
1081	189
2576	482
2188	543
1111	551
2850	281
2226	113
816	327
1907	278
2691	394
1573	360
2621	435
1265	145
2441	458
709	218
2283	427
2631	233
1912	321
1435	265
2961	417
654	278
1755	462
1855	497
145	160
1359	385
1171	106
2345	115
2231	147
642	236
1551	568
2218	516
2667	390
2092	366
1012	86
1168	145
2440	499
911	216
1588	446
2008	519
1673	424
966	242
2527	611
1866	180
2409	237
679	80
2504	483
1542	321
797	501
2076	386
2590	522
825	259
385	308
1991	81
669	224
2987	155
2064	308
1613	365
597	167
2017	484
804	152
1456	450
661	476
2098	486
131	400
142	280
2016	322
1474	340
1945	541
658	217
2417	573
1536	438
1042	394
1698	123
1470	385
2028	576
1736	342
2184	364
191	176
1943	431
284	431
827	563
1151	372
1671	354
2519	253
931	261
444	498
1542	353
1319	196
2225	420
266	465
363	489
1595	276
1331	138
2871	266
1386	298
1629	227
1908	217
2659	503
1977	532
1849	454
2009	537
2723	266
2869	197
1435	456
1297	536
2578	383
867	90
2610	142
200	413
1832	115
2019	521
2391	569
1471	413
204	246
793	147
1790	425
1410	145
1170	472
1166	570
917	180
2368	597
1636	372
2291	270
989	359
1977	501
1973	420
889	351
652	481
943	329
758	113
2984	421
1118	140
2053	482
1290	506
850	536
2396	454
874	201
2911	191
1480	351
791	540
2967	250
818	288
333	411
2171	394
1504	453
1105	507
1469	441
1501	112
2669	456
2164	147
2392	509
2865	520
2917	189
816	405
1662	390
1811	561
1325	411
1371	417
2265	606
108	418
697	274
122	492
2090	256
2387	397
1708	357
2174	125
1204	421
2346	143
2922	240
191	371
950	537
2082	325
1207	104
399	538
2443	504
2794	484
1577	450
1404	280
1100	555
1182	190
1465	105
2900	603
2489	159
2209	208
875	440
2772	402
1552	544
1781	411
1851	142
2403	528
2975	226
1951	355
1997	429
1829	548
1427	320
714	130
344	541
856	384
923	399
2927	457
2879	223
1946	304
1535	321
1340	439
615	183
573	308
135	102
1510	116
1892	552
1834	540
929	472
1192	200
2513	123
1285	164
1862	114
1044	493
1611	462
530	110
2122	424
958	317
329	471
2517	482
277	268
1533	412
2715	349
1713	281
2940	276
1863	194
1874	389
1074	245
181	263
945	325
2909	203
1316	506
717	386
2363	170
2437	405
544	302
1022	559
2699	166
292	88
1762	407
388	360
2730	123
1267	427
1530	355
1934	234
2070	255
2928	197
995	229
1019	153
2711	464
2134	547
1652	69
1800	140
2160	273
1825	270
2487	182
1997	353
1899	481
411	160
2880	128
1227	542
438	327
2447	428
458	461
2316	275
1272	367
2908	247
867	436
2189	508
301	531
1792	175
563	396
548	76
1012	466
897	433
893	416
536	187
2016	502
1873	165
630	342
664	521
1720	208
1396	465
312	355
1048	172
1227	342
291	231
1503	464
2090	463
1204	224
804	489
648	305
1961	244
253	286
1765	526
670	509
1884	298
2387	500
2521	418
904	148
898	437
710	489
2835	327
2921	265
1906	282
242	261
371	142
1655	345
2573	272
2193	383
2242	314
2211	105
2560	411
558	224
1838	419
1532	320
2617	468
2957	547
605	129
1809	199
1196	433
183	509
158	167
1144	239
1581	429
2304	211
1452	157
1696	121
675	282
2984	155
779	211
302	90
1229	384
417	248
1305	543
1738	463
1896	569
505	394
2642	292
778	355
1370	189
1989	420
1647	137
1743	222
1459	572
1545	105
934	333
2341	274
2455	306
1768	155
2030	400
2653	389
380	420
2822	121
1913	501
1032	139
2862	372
707	87
582	256
1346	452
1872	566
2264	259
291	473
2935	142
2765	249
2117	266
2663	107
406	410
631	325
221	236
2796	424
691	553
1575	111
158	268
2448	441
2700	271
1673	464
1240	322
1910	488
1905	471
498	85
