windspeed	OzonConcentration
15.19	15.95
21.17	19.49
19.19	19.65
27.14	25.3
29.75	28.52
15.84	16.71
26.76	18.9
18.45	21.64
17.39	19.76
25.92	26.46
22.79	23.35
23.35	25.91
26.07	28.58
28.72	26.08
19.31	16.85
19.06	19.71
19.07	16.01
18.72	14.38
23.28	24.2
16.21	11.42
14.06	15.43
5.2	6.9
18.66	19.39
15.4	14.06
16.95	19.53
27.16	27.37
20.94	21.5
25.42	31.22
20.29	18.35
21.14	18.04
22.67	23.33
20.08	18.08
16.42	18.16
10.85	12.5
16.73	14.83
